Best Amenity Scored,lat,lon,amenity,name,distance
0,49.2777729,-123.1208527,bicycle_rental,Nelson & Richards,589.7136504907942
1,49.2873953,-123.1288386,restaurant,JoongWon,650.7259725125751
2,49.2866244,-123.1282577,fast_food,Chongqing on Robson,554.1714266633251
3,49.287665,-123.1292506,restaurant,Stepho's,693.5134339725763
4,49.2867409,-123.1284213,fast_food,A Taste of India,572.0709512849825
5,49.2875709,-123.1291089,restaurant,Hon's Wun-Tun House,678.6555728043679
6,49.2873728,-123.1282271,restaurant,miss KOREAN BBQ,623.7565163395491
7,49.2871553,-123.1290789,restaurant,Forage,639.321603701784
8,49.2870445,-123.128902,restaurant,Timber,621.2532651250617
9,49.2874858,-123.1289807,restaurant,Miko Sushi,665.2313783156873
10,49.2875631,-123.129718,restaurant,Cora,705.4625717255227
11,49.2866006,-123.1282087,cafe,Chatime,549.8392222929313
12,49.2865615,-123.1281828,fast_food,Pok'e Time,545.0998103630927
13,49.2864194,-123.1272344,cafe,Abode,493.5072407675626
14,49.2866559,-123.1274985,pub,Shenanigans,526.4254105079046
15,49.2796591,-123.1162932,bicycle_rental,Homer & Robson,700.7008634306158
16,49.2823937,-123.1185854,bicycle_rental,Granville & Georgia,446.93551083631337
17,49.2881444,-123.1320198,bicycle_rental,Nicola & Robson,871.5872479243574
18,49.2821191,-123.1336624,restaurant,Ramen Koika,733.176991246845
19,49.2814778,-123.1336029,cafe,Exile,736.0170667752848
20,49.2860026,-123.116602,bicycle_rental,Hornby & Pender,717.5223919691857
21,49.2873431,-123.1143935,cafe,Starbucks,944.032788242466
22,49.2842686,-123.1197597,fast_food,Smokehouse Sandwich Co,406.36995905669505
23,49.2863279,-123.1256179,restaurant,Kirin Mandarin Restaurant,439.01963751564097
24,49.285993500000004,-123.1250868,restaurant,Pink Elephant Thai,394.3989138717264
25,49.285902899999996,-123.1249177,cafe,Tim Hortons,382.5581436827447
26,49.2860548,-123.1251718,fast_food,A&W,402.2060321285285
27,49.2860886,-123.1252316,fast_food,Subway,406.72187350591156
28,49.28525,-123.1254062,restaurant,Fantacity Karaoke,318.8530919378407
29,49.2876133,-123.1149238,cafe,Starbucks,928.4469397022311
30,49.2833805,-123.1310401,bicycle_rental,Bute & Comox,536.2137542144452
31,49.2774968,-123.1142367,bicycle_rental,Beatty & Robson,962.9672724176644
32,49.2782142,-123.1186318,bicycle_rental,Homer & Smithe,649.9582299877201
33,49.2761513,-123.1238954,bicycle_rental,Richards & Davie,705.5407710972412
34,49.2765028,-123.1189009,bicycle_rental,Nelson & Mainland,788.2917278007548
35,49.2848652,-123.125665,restaurant,Spicy 6,284.8594115143594
36,49.2796325,-123.1150076,bicycle_rental,Hamilton & Robson,792.9712797911733
37,49.2890376,-123.1320221,restaurant,Liuyishou Hotpot Robson,945.8556157005382
38,49.2792232,-123.1168269,cafe,Gong Cha,687.9976480514117
39,49.2743218,-123.1269429,restaurant,Kaide Sushi Bar,931.4696088968195
40,49.2857921,-123.1209655,bicycle_rental,Burrard Station,450.32683730315824
41,49.2780649,-123.1305066,bicycle_rental,Burrard & Drake,691.0778546312018
42,49.2806129,-123.1247806,bicycle_rental,Horny & Nelson,212.07940496181917
43,49.2802978,-123.1352757,bicycle_rental,Harwood & Bute,892.0926615102909
44,49.2802916,-123.1176938,bicycle_rental,Richards & Robson,571.4362697134055
45,49.2799185,-123.1274469,bicycle_rental,Helmcken & Burrard,377.2228174535199
46,49.2852898,-123.1343648,bicycle_rental,Comox & Broughton,846.2965107248792
47,49.2858689,-123.1272595,bicycle_rental,Bute & Robson,441.2584740672585
48,49.28903,-123.1313276,restaurant,Cinch Grill Italian,911.4741587108457
49,49.2871315,-123.1186171,bicycle_rental,Pender & Burrard,681.0380743169966
50,49.2799912,-123.1164576,theatre,The Centre For Performing Arts,673.1796726575546
51,49.2814683,-123.1172443,restaurant,Glowbal,563.2365478054502
52,49.2862655,-123.1276613,restaurant,Momo Sushi,495.2967548318327
53,49.2830915,-123.1356339,restaurant,Kinara,888.6883075609271
54,49.2744594,-123.1217156,bicycle_rental,Yaletown-Roundhouse Station,915.5364829407399
55,49.2821283,-123.1164589,fast_food,Bay Sushi Cafe,614.3884010585332
56,49.2820949,-123.1165023,fast_food,Kung Fu Noodle,611.2579617339126
57,49.2826167,-123.1151176,fast_food,Pokérrito,718.0833830342157
58,49.282708,-123.1147514,fast_food,Dae Ji,746.9712183484387
59,49.2826109,-123.1146226,fast_food,Sushi Home,756.7671612530191
60,49.2825668,-123.1145555,fast_food,Big Bowl Rice,761.9417040449478
61,49.277114,-123.1225231,bicycle_rental,Richards & Helmcken,613.7147144554534
62,49.2756868,-123.1281101,bar,Cecil Bar,813.0187885990988
63,49.2839339,-123.1223497,restaurant,Shabusen,221.429083309953
64,49.274232,-123.1239335,restaurant,House Special,918.6946634084744
65,49.2747239,-123.1227038,restaurant,La Pentala,872.521600364579
66,49.2745568,-123.1232818,restaurant,Kuma,885.7161769620905
67,49.2744227,-123.1235737,restaurant,Saigon Xua,898.8382729057049
68,49.274321,-123.1237748,restaurant,Tasty Indian Bistro,909.2789539467828
69,49.2741305,-123.1241126,bar,Soho,929.6494493251415
70,49.2753903,-123.1216407,bar,Yaletown Distilling Company,816.3697308236771
71,49.2763088,-123.125815,clinic,Coast Mental Health Resource Centre,697.4496636490805
72,49.275171,-123.1225726,restaurant,Hapa Izakaya,824.9653095997827
73,49.2750527,-123.1221518,fast_food,Living Produce Aisle,843.8722480138384
74,49.2751034,-123.1220829,restaurant,The Flying Pig,839.4439745275943
75,49.2752946,-123.1211862,restaurant,Robba Da Matti,836.3091055293165
76,49.2752508,-123.1212681,bar,The Distillery Bar,839.1384825495892
77,49.2751593,-123.1213923,restaurant,Paulies Kitchen,846.2431910595006
78,49.2750611,-123.1210797,restaurant,Zend Conscious Lounge,863.5724879161279
79,49.2751119,-123.1214624,fast_food,Mister,849.8741489368258
80,49.274839,-123.1218884,restaurant,Sushi Maro,871.3947598850519
81,49.2890985,-123.121827,bicycle_rental,Cordova & Bute,759.8473753292714
82,49.2826274,-123.1252133,restaurant,Le Crocrodile,73.0244141792898
83,49.2796709,-123.1221195,fast_food,Harvey's,356.83009630147217
84,49.2838013,-123.1158299,fast_food,Urban Sushi,678.1199796866578
85,49.283684,-123.1159815,cafe,Caffe Artigiano,663.8170582445441
86,49.2848065,-123.1143227,cafe,Trees Coffee,821.5345084361794
87,49.2847372,-123.1144476,cafe,Creme de la Crumb,809.855940695961
88,49.2814148,-123.1194673,cafe,Café Crêpe,396.3148643292126
89,49.2764454,-123.1195159,restaurant,Tacofino,769.1952114259254
90,49.2763998,-123.1196013,restaurant,West Oak,770.4237249794459
91,49.2760414,-123.1196355,cafe,Chasers,804.4617154799347
92,49.2759204,-123.1203048,restaurant,Wild Tale,794.4850009062371
93,49.2756829,-123.120168,cafe,Lime & Moon Pie Company,822.9720816671563
94,49.278575,-123.1141123,restaurant,Fanny Bay Oyster Bar,907.7216717205991
95,49.2762885,-123.1197566,restaurant,The Greek by Anatoli,775.6895165035754
96,49.2764887,-123.1189668,fast_food,Subway,786.8739522336313
97,49.2764101,-123.1190813,cafe,Coffee House,789.6366778847291
98,49.2898003,-123.1168924,pub,Tap & Barrel,998.1177313329243
99,49.2790349,-123.1235947,bar,Johnnie Fox's,388.12689761125716
100,49.2861774,-123.1269715,cafe,Blenz,460.1612775966049
101,49.2870382,-123.1181012,cafe,Blenz Coffee,700.490227208522
102,49.2807848,-123.124856,fast_food,The Alley,194.52907513044076
103,49.2815126,-123.1201536,bicycle_rental,Robson & Granville,341.9245409388712
104,49.2837396,-123.1184966,bar,Prohibition,474.5527342584217
105,49.2888741,-123.13173,restaurant,Sura Korean,917.3006348784583
106,49.2833353,-123.1174336,fast_food,Opa! Of Greece,545.0326696513052
107,49.2740786,-123.1213858,fast_food,Loving Hut Express food van,962.6555491674168
108,49.2846042,-123.1245931,cafe,Starbucks,236.20267414167606
109,49.2886688,-123.1182129,bicycle_rental,Shaw Tower,835.8061102870979
110,49.281865,-123.1329789,clinic,Bute Street Clinic,682.1236430192002
111,49.2820425,-123.1330451,bicycle_rental,Bute & Davie,685.559233827869
112,49.2861746,-123.1169768,restaurant,The Butcher & Bullock,704.0783923962099
113,49.2799921,-123.1197031,bar,Hollywood North,454.2285357043888
114,49.2772057,-123.1265215,fast_food,Numero Uno Pizza,612.7198149936665
115,49.2789586,-123.1212246,cafe,Starbucks,460.44421807961436
116,49.2783848,-123.1220442,cafe,Nero Belgian Waffle Bar,489.3644816250563
117,49.277516,-123.1270838,fast_food,Sushi Howe,594.3672855574071
118,49.2834485,-123.1221671,pharmacy,Shoppers Drug Mart,197.91504466762882
119,49.2803131,-123.1216797,pub,Cinema Public House,317.11971569091133
120,49.2818072,-123.1240096,restaurant,Kamei Baru,79.24627992703437
121,49.2801553,-123.1209311,fast_food,Pizza Garden,369.8311140536077
122,49.2817082,-123.1238709,restaurant,Pacifico,93.18153744433403
123,49.2794471,-123.1300198,fast_food,Donair King,560.7811106978083
124,49.2829389,-123.115118,bar,Railway Club,719.6488016339009
125,49.2784178,-123.1182179,cafe,Homer St Cafe and Bar,656.6283054517686
126,49.2802018,-123.1306708,restaurant,Kadoya,559.3269934171184
127,49.2802263,-123.1307093,fast_food,Fat Burger,560.7813242376343
128,49.2772339,-123.1296372,bicycle_rental,Drake & Hornby,718.1288702192271
129,49.2759064,-123.1278016,pub,Yale Hotel,781.5778974795061
130,49.2877451,-123.1206603,restaurant,Le Petit Crêpe,649.9572297083637
131,49.288332,-123.1225965,restaurant,Panago Pizza,663.1159060347591
132,49.2871644,-123.1197099,fast_food,Quiznos,631.6397507958096
133,49.2874987,-123.1233065,restaurant,Tableau,562.3334190958252
134,49.2872861,-123.1235682,restaurant,Domo Sushi,536.3628070804145
135,49.2882295,-123.1233339,cafe,Waves Coffee House,642.6582918384939
136,49.279512,-123.1204403,bar,Uva,448.0165753970932
137,49.27993,-123.1275716,restaurant,Burgoo,382.7011417717117
138,49.2767582,-123.1201461,bar,Fayuca,715.3215742016829
139,49.2766247,-123.119889,restaurant,Pierre's,737.7585311274657
140,49.2764587,-123.1205881,clinic,Mainland Clinic,730.748094775141
141,49.2761259,-123.1206022,restaurant,Wild Tale,764.4336816818775
142,49.2802382,-123.1232584,cafe,Railtown Cafe,263.29964483189474
143,49.2798153,-123.1236381,restaurant,Freshii,301.8819223240125
144,49.2737081,-123.1234743,restaurant,Ki Isu Japanese Restaurant,978.6341971849616
145,49.2737767,-123.1232261,restaurant,Little Saigon Yaletown,972.5057812995382
146,49.2873005,-123.1283864,restaurant,Koyuki Sapporo Ramen,623.0660066553457
147,49.2859301,-123.1182815,cafe,Blenz Coffee,606.4396516876642
148,49.2859297,-123.119391,bank,BMO Bank of Montreal,541.86184858532
149,49.2873653,-123.1287891,cafe,Bubble World Tea House,645.8206451737843
150,49.2862733,-123.127097,bank,Scotiabank,474.13338616900654
151,49.2876362,-123.1272215,bicycle_rental,Alberni & Jervis,616.141192302024
152,49.2866651,-123.11834,restaurant,JOEY Bentall One,657.7937533860778
153,49.2805588,-123.1169062,cafe,Cafe Medina,616.6863726627826
154,49.2790584,-123.1230287,bar,The Belmont,394.30992423942706
155,49.2792503,-123.1194358,pharmacy,Sina,523.8375430536883
156,49.2809406,-123.1269099,cafe,Beyond Coffee,267.0616089829289
157,49.2789073,-123.1221767,fast_food,Uncle Fatih's Pizza,431.58360920036273
158,49.2810223,-123.1189956,restaurant,Meat & Bread,445.68600232695485
159,49.280548,-123.1213662,fast_food,McDonald's,315.0338051857515
160,49.280963,-123.1189157,restaurant,Aladdin Cafe,453.9298535126759
161,49.28109,-123.1190968,fast_food,Five Guys,435.58613094784795
162,49.2831516,-123.1154178,fast_food,A&W,698.3618111157248
163,49.2810728,-123.118583,restaurant,Ryuu,473.95529154549115
164,49.2814129,-123.1161159,car_rental,Pacific Car Rentals,650.9972837729252
165,49.2820489,-123.118486,cafe,Starbucks,457.216263000505
166,49.2827779,-123.1116632,cafe,Finch's,988.5543432077923
167,49.2792876,-123.1226649,fast_food,Hungry Guys,378.3434120887349
168,49.2774158,-123.1255337,restaurant,Wings,572.4105849449546
169,49.2821143,-123.1181656,pharmacy,London Drugs,481.4450108378204
170,49.2819996,-123.1177434,bank,Scotiabank,515.5311708432125
171,49.2786045,-123.1184591,restaurant,Per Se Social Corner,628.6590205289427
172,49.2764803,-123.1148881,restaurant,On Yogurt,994.00123018207
173,49.2806424,-123.1312774,fast_food,Fit Camp Foods,582.9365856347579
174,49.2782909,-123.1241919,pub,Donnelan's,466.99510328359344
175,49.2850193,-123.1145937,cafe,Quantum Coffee,809.3578557188631
176,49.2773691,-123.1197879,bank,RBC,669.8406700587938
177,49.282596,-123.1119502,restaurant,Osteria Autostrada,965.6667506247057
178,49.2818319,-123.1234128,restaurant,Boston Pizza,100.83022782213028
179,49.2787028,-123.1302045,cafe,Maple Leaf Delicatessen Coffe Shop,624.8626530234759
180,49.2820073,-123.1229687,restaurant,Hubbub,117.1136378661845
181,49.2807616,-123.1248877,fast_food,Sushi Maki,197.6059867349855
182,49.2904179,-123.1258516,bicycle_rental,Coal Harbour Community Centre,889.851578044515
183,49.2802411,-123.1250614,pub,Relish,257.05452902180764
184,49.2807931,-123.1191954,fast_food,Red Burrito,441.46364660014115
185,49.2801081,-123.1251174,restaurant,Gyu-Kaku,272.456648938931
186,49.2817816,-123.1117459,cafe,Java Cat,984.718029567507
187,49.2800328,-123.1146849,pub,Library Square Public House,799.874951189705
188,49.2777207,-123.1267774,restaurant,Rorimomo,564.5870959057385
189,49.2777827,-123.1268532,cafe,Truffles,560.2007707543472
190,49.2838195,-123.1118877,cafe,Waves Coffee,981.6855182554121
191,49.2833711,-123.1145504,fast_food,Peqish,768.5674361895544
192,49.2845542,-123.1133241,fast_food,Kita no Donburi,888.3506784039662
193,49.2834954,-123.1149019,fast_food,Pizza Vancouver,743.2706437275492
194,49.2847736,-123.1220466,bank,CIBC,309.0640123452125
195,49.2847964,-123.1243067,restaurant,Sushi Yan,256.460513849447
196,49.2838527,-123.1143645,restaurant,Chihuahua's,791.4749918511404
197,49.2846244,-123.1218388,cafe,Starbucks,305.54808394060933
198,49.2858242,-123.126404,pharmacy,London Drugs,405.6058428269505
199,49.2827328,-123.1220614,bicycle_rental,Robson & Hornby,177.0997538538212
200,49.2833178,-123.1191002,cafe,Cafe Bel,416.84915341160723
201,49.2859796,-123.1189243,bank,Banque Nacionale Canada,572.0434904687446
202,49.2860549,-123.1241903,bicycle_rental,Georgia & Thurlow,396.4915821787009
203,49.2847804,-123.1227707,cafe,Thierry,281.3541433887548
204,49.2817211,-123.1165551,cafe,Nosherie,611.5531185570546
205,49.283625,-123.116121,pharmacy,Shoppers Drug Mart,651.8316735357847
206,49.2799326,-123.1302522,restaurant,Banana Leaf,545.3814364086735
207,49.277574,-123.1318508,restaurant,Osaka Sushi,804.5653333295695
208,49.2828492,-123.1158635,restaurant,Gotham,660.8347045002588
209,49.2831979,-123.1204825,bicycle_rental,Vancouver Art Gallery - North Plaza,308.68537662165204
210,49.2782532,-123.1218162,fast_food,24 Train Express Noodle House,509.5653589881266
211,49.2820553,-123.1335652,fast_food,La Belle Patate,726.0268291753586
212,49.2812088,-123.1319734,restaurant,Gurkha Himalayan Kitchen,616.6369185808979
213,49.2820205,-123.1204454,restaurant,Bistro Verde,305.8668687608513
214,49.2862256,-123.1161579,cafe,Edel Express,760.1519342814624
215,49.2856543,-123.1147275,cafe,Caffè Artigiano,827.0418454843414
216,49.2845132,-123.114372,cafe,CoCo Fresh Tea & Juice,808.1950782584845
217,49.2830665,-123.1126225,restaurant,Ha Long Bay,915.2804618154792
218,49.2838332,-123.113312,fast_food,Kyzock - House of Sushi Bowl,872.013651528006
219,49.2839646,-123.1135104,fast_food,Me Crêpes,859.4029779253233
220,49.2840103,-123.1135799,fast_food,2001 Flavors,855.0597865257228
221,49.283201,-123.1123664,bar,Yagger's,936.4010303008749
222,49.2835821,-123.1129034,cafe,Moii Cafe,899.3101025244571
223,49.2836356,-123.1130258,fast_food,Koala Kebabs,890.6602281125815
224,49.2837054,-123.1131194,fast_food,Cham Mani,884.5706736131762
225,49.2841885,-123.1139212,restaurant,Caveman Cafe,833.1857446790608
226,49.2837386,-123.1131665,fast_food,Sushi Spin Roll,881.5055584822219
227,49.2838178,-123.1132808,fast_food,Fresh Slice,874.1262013107167
228,49.2840406,-123.1221606,restaurant,Salam Bombay,240.227543020806
229,49.2787379,-123.1338109,car_sharing,Zipcar,852.6551042998657
230,49.285251099999996,-123.1186391,restaurant,Rue 909 Sushi,538.6763702343741
231,49.2860889,-123.1163367,cafe,Tim Hortons,740.1543889818472
232,49.2851463,-123.1184912,pub,Blackbird,541.7774791946282
233,49.2832205,-123.1155257,cafe,Tim Hortons,690.8321240451331
234,49.2829884,-123.1156531,cafe,Starbucks,678.345492191112
235,49.2766649,-123.1272005,fast_food,Subway,686.2714868952611
236,49.2768995,-123.1268568,bar,The Morrissey,652.9857951721543
237,49.2801028,-123.1181207,restaurant,Bentoya,551.2510301807204
238,49.2809297,-123.1246212,restaurant,Shizen Ya,175.30557536524032
239,49.2874551,-123.1289336,restaurant,Ramen Danbo,660.3556891479211
240,49.2855675,-123.1165611,pub,Moose's Down Under,695.1568500072083
241,49.2792456,-123.1168603,restaurant,Ebi-Ten,684.4653151796948
242,49.2813411,-123.1329394,fast_food,Yummy Pizza,687.4576045236242
243,49.2814237,-123.1330616,bar,The Capital,695.2230524428862
244,49.2806117,-123.1318361,fast_food,Los Amigos Taqueria,625.138352417584
245,49.2805693,-123.1317681,fast_food,Megabite Pizza,621.7333126636694
246,49.2813671,-123.1329957,fast_food,Donair Dude,691.2553805230929
247,49.2832278,-123.1370254,bicycle_rental,Broughton & Burnaby,998.3431488723138
248,49.2818193,-123.1155123,car_sharing,Zipcar,691.1162724640687
249,49.2766479,-123.1256746,restaurant,Manoush’eh,658.4418320156889
250,49.2861606,-123.1242068,restaurant,The Keg Steakhouse + Bar Alberni Street,408.21714641464064
251,49.2848663,-123.1148525,pharmacy,Rexall Drugstore,784.5217730674244
252,49.2890798,-123.1326293,restaurant,Kosoo,980.3497225821036
253,49.2784435,-123.1143287,restaurant,Black Rice Izakaya,900.1307382980614
254,49.2869412,-123.1148363,pub,Lions Pub,890.2370078404614
255,49.2823168,-123.1239578,restaurant,Sala Thai,32.96616064327298
256,49.2865106,-123.1258963,cafe,JJ Bean,464.166278831254
257,49.2813956,-123.1337089,restaurant,Sushi Bar Maumi,745.6450606562843
258,49.284876,-123.1246625,restaurant,Joe Fortes,266.82076362567113
259,49.285665,-123.1272801,cafe,Breka Bakery & Café,423.0058772173069
260,49.2868188,-123.1285213,cafe,Cafe Rico,583.6346694489005
261,49.2870412,-123.1283167,cafe,Tim Hortons,595.6036692948982
262,49.2857079,-123.1269916,restaurant,Blossom Dim Sum & Grill,415.1163048198043
263,49.2850854,-123.125921,restaurant,Zefferelli's Spaghetti Joint,315.20025667031007
264,49.2885656,-123.1177149,cafe,Starbucks,849.4218152607277
265,49.2810287,-123.118654,cafe,Blenz Coffee,470.39469614557396
266,49.2804382,-123.1181035,restaurant,Tractor,535.5106215896814
267,49.2861996,-123.1264976,restaurant,Damso,446.8467170033175
268,49.2786259,-123.1160142,restaurant,Original Joe's,777.3607654248231
269,49.2786063,-123.1168579,restaurant,Patisserie Fur Elise,724.604681986459
270,49.2785018,-123.1156293,fast_food,Subway,810.0823755688212
271,49.2785979,-123.1158033,fast_food,Russet Shack,792.849792943862
272,49.2786375,-123.115902,cafe,Jenjudan,783.9807801722037
273,49.2782724,-123.1154033,pharmacy,Pure Integrative Pharmacy,838.9135284710095
274,49.286296899999996,-123.1277327,cafe,Meet Fresh Robson,501.2268255257719
275,49.2781965,-123.1133537,restaurant,Frankie’s Italian Kitchen & Bar,979.9857766013703
276,49.2762561,-123.1155406,restaurant,Pho Khanh,974.4232591746326
277,49.276166,-123.1157038,cafe,7Days Coffee,972.7159107309307
278,49.2828897,-123.1230681,fast_food,Basil Box,106.07850768893708
279,49.2850423,-123.1205667,cafe,Starbucks,407.12448033243794
280,49.2828886,-123.12373,restaurant,Boulevard Kitchen & Oyster Bar,62.854274976911
281,49.2841391,-123.1142912,fast_food,Burger King,803.7646975213962
282,49.2842663,-123.1144275,restaurant,Gyoza Bar,796.7810090568368
283,49.2765744,-123.1273162,police,Granville Community Policing Centre,698.7778458478044
284,49.277133,-123.1296758,cafe,Starbucks,729.0247056202991
285,49.285769,-123.1247049,restaurant,Neptune Chinese Kitchen,365.9800364944592
286,49.2853887,-123.1229586,cafe,Urban Tea Merchant,338.9556946827821
287,49.2856601,-123.1210867,restaurant,Victoria Chinese Restaurant,432.8732890989965
288,49.2820786,-123.1340707,cafe,Ho Ho's Yummy Food,765.3079701289618
289,49.2821447,-123.1337057,restaurant,Davie Dosa Company,736.4033799576765
290,49.282131,-123.1341558,cafe,Sumac Cafe,771.6268106372104
291,49.2819972,-123.1334555,restaurant,Downtown Sushi Bar,717.9328668168174
292,49.2822483,-123.1343416,cafe,Melriches Coffee House,785.5812085106858
293,49.2822628,-123.1337681,pub,Guu Davie,740.7122078413643
294,49.2818284,-123.1336764,restaurant,Al Basha,736.7910314399901
295,49.2817505,-123.1335605,cafe,Mary's on Davie,728.7011853278148
296,49.2823322,-123.1345615,bar,Score,802.5069923523827
297,49.2819635,-123.1333845,cafe,Blenz Coffee,712.6957781903063
298,49.280931,-123.1323047,fast_food,Pho Goodness,649.4207697224296
299,49.2766922,-123.1202664,restaurant,The Parlour,717.6857233627483
300,49.2776864,-123.116068,restaurant,Grounds for Appeal,836.3839001073654
301,49.2777096,-123.1309686,cafe,Number e Food,744.5725808063884
302,49.2879481,-123.1238127,restaurant,SushiGo,608.1078807646593
303,49.2769091,-123.1307701,restaurant,RV's Butter Kitchen,800.6218072232955
304,49.2832215,-123.1206763,fountain,Edward VII,294.7723226581676
305,49.28049,-123.1316384,restaurant,Taki's Taverna,615.3508254990204
306,49.280638,-123.1310878,restaurant,Cazba,569.2644378524576
307,49.2811705,-123.1204114,fast_food,Burger King,337.5863708807667
308,49.274665,-123.122111,cafe,Starbucks,886.7716092205793
309,49.2890203,-123.1221386,restaurant,JOS,745.5436956266052
310,49.2789851,-123.1164249,cafe,Le Petit Belge,728.6915767258702
311,49.2847649,-123.1210612,fast_food,McDonald's,357.93311064417765
312,49.2848332,-123.1209459,cafe,Tim Hortons,369.6799584549411
313,49.2875394,-123.1200147,cafe,Starbucks,653.8472235455602
314,49.285504,-123.118815,restaurant,Cactus Club Cafe,544.2843505746919
315,49.285292,-123.119384,bank,Canadian Western Bank,494.79211681014897
316,49.2808178,-123.1312913,doctors,Care Point Medical Clinic,577.3815003784042
317,49.2877533,-123.1239048,bicycle_rental,Melville & Bute,586.0674534551002
318,49.2878856,-123.1184927,restaurant,Chewies,752.422156009358
319,49.2859601,-123.1274065,restaurant,Ebisu,455.9426116830792
320,49.2836676,-123.1236177,cafe,Café Crêpe Express,141.39328295437733
321,49.2809013,-123.1322613,restaurant,Mumbai Local,647.0449510877293
322,49.2878625,-123.1239772,cafe,Starbucks,597.9276932396602
323,49.2883499,-123.1238793,pharmacy,Shoppers Drug Mart,652.4209458857754
324,49.2874308,-123.1149042,restaurant,Hapa Izakaya,917.3615124541469
325,49.2840215,-123.1141074,pub,Malone's,814.929969000779
326,49.2811524,-123.1155377,bank,BMO,701.0505692656436
327,49.2804032,-123.121024,theatre,The Orpheum,345.61435154668635
328,49.2818739,-123.1155162,car_sharing,Zipcar,690.1843625088362
329,49.277457,-123.1259686,fast_food,Grade 'A' Cafe,574.6483719365989
330,49.2774975,-123.1259158,fast_food,Mr. Greek,569.3332902376285
331,49.277605,-123.1257615,pub,Sidecar,555.0757624617179
332,49.277701,-123.1256265,restaurant,Umeda Japanese Cuisine,542.5178436946983
333,49.2775903,-123.1252813,car_rental,Access Rent-a-car,550.197286954398
334,49.2778308,-123.1254331,fast_food,Donair Dude,525.5992421442892
335,49.277764,-123.1255337,restaurant,Kings Kitchen,534.2860494758468
336,49.2777995,-123.1254756,restaurant,Twisted Fork Bistro,529.5967386249732
337,49.2776684,-123.1256767,bar,Cabana,546.8353678035596
338,49.2784906,-123.1244505,restaurant,Thai Away Home,444.86863291808083
339,49.2807258,-123.1185785,cafe,Buro,488.4636786060933
340,49.2890583,-123.1250674,bank,RBC,732.822326168898
341,49.2822856,-123.1191044,cafe,Nordstrom E-Bar,406.8631724733776
342,49.2845541,-123.1181578,cafe,Caffe Express,532.2745188727911
343,49.2854943,-123.1171956,restaurant,Shogun,648.1982277212743
344,49.2857406,-123.1168024,bank,Vancity,688.7024511292839
345,49.2789342,-123.1237243,pub,Johnnie Fox's Irish Snug,397.940714906338
